title,release_date,popularity,vote_count,vote_average,genres,actor,director
그레이 맨,2022-07-13,228.079,2377,7.0,"[{'id': 28, 'name': '액션'}, {'id': 53, 'name': '스릴러'}]","[16828, 30614, 224513]",[19271]
옆방에 일본여자가 싼다,2020-07-09,125.438,2,7.0,"[{'id': 18, 'name': '드라마'}, {'id': 10749, 'name': '로맨스'}]","[1907997, 2292659, 2557514]",[2631089]
"미라큘러스 월드: 상하이, 레이디 드레곤의 전설",2021-05-15,230.609,485,7.9,"[{'id': 12, 'name': '모험'}, {'id': 14, 'name': '판타지'}, {'id': 16, 'name': '애니메이션'}, {'id': 28, 'name': '액션'}, {'id': 10751, 'name': '가족'}, {'id': 10770, 'name': 'TV 영화'}]","[1558832, 1762588, 1889718]",[1565301]
보레고,2022-01-14,125.948,61,5.9,"[{'id': 53, 'name': '스릴러'}, {'id': 80, 'name': '범죄'}]","[61852, 205307, 1516815]",[2725552]
47 로닌의 검,2022-10-25,1299.891,80,6.9,"[{'id': 14, 'name': '판타지'}, {'id': 28, 'name': '액션'}]","[18702, 1267375, 2252174]",[61703]
트롤의 습격,2022-12-01,126.757,0,0.0,"[{'id': 12, 'name': '모험'}, {'id': 14, 'name': '판타지'}, {'id': 28, 'name': '액션'}]","[105563, 107542, 1394758]",[87877]
올라프의 탄생,2020-10-23,127.058,452,6.9,"[{'id': 14, 'name': '판타지'}, {'id': 16, 'name': '애니메이션'}, {'id': 35, 'name': '코미디'}, {'id': 10751, 'name': '가족'}]","[19394, 54415, 70238]",[1381895]
나의 경찰관,2022-10-21,283.993,292,8.1,"[{'id': 18, 'name': '드라마'}, {'id': 10749, 'name': '로맨스'}]","[1052109, 1244412, 2324569]",[1187130]
애프터: 관계의 함정,2021-09-01,243.87,1997,7.1,"[{'id': 18, 'name': '드라마'}, {'id': 10749, 'name': '로맨스'}]","[20805, 1114487, 1753914]",[1448492]
애프터: 에버 해피,2022-08-24,557.517,570,7.0,"[{'id': 18, 'name': '드라마'}, {'id': 10749, 'name': '로맨스'}]","[20805, 1114487, 1753914]",[1448492]
Wunderschön,2022-02-03,181.904,34,7.3,"[{'id': 18, 'name': '드라마'}, {'id': 35, 'name': '코미디'}, {'id': 10749, 'name': '로맨스'}]","[678, 17067, 19910]",[17067]
로스트 시티,2022-03-24,422.936,2230,6.7,"[{'id': 12, 'name': '모험'}, {'id': 28, 'name': '액션'}, {'id': 35, 'name': '코미디'}]","[10980, 18277, 38673]",[174313]
코만도,2022-01-07,125.579,95,5.8,"[{'id': 28, 'name': '액션'}, {'id': 53, 'name': '스릴러'}, {'id': 80, 'name': '범죄'}]","[2295, 20495, 64856]",[1065384]
데이 시프트,2022-08-12,265.25,1303,6.9,"[{'id': 14, 'name': '판타지'}, {'id': 27, 'name': '공포'}, {'id': 28, 'name': '액션'}, {'id': 35, 'name': '코미디'}]","[134, 54697, 1583307]",[131532]
"미라큘러스 월드 : 뉴욕, 하나 된 영웅들",2020-09-25,205.709,943,8.2,"[{'id': 12, 'name': '모험'}, {'id': 14, 'name': '판타지'}, {'id': 16, 'name': '애니메이션'}, {'id': 28, 'name': '액션'}, {'id': 10751, 'name': '가족'}, {'id': 10770, 'name': 'TV 영화'}]","[1558832, 1758915, 1762588]",[1565301]
블랙폰,2022-06-22,563.86,3098,7.8,"[{'id': 27, 'name': '공포'}, {'id': 53, 'name': '스릴러'}]","[569, 1530558, 2803710]",[55499]
헬 카운트,2022-03-25,167.123,302,6.6,"[{'id': 27, 'name': '공포'}, {'id': 9648, 'name': '미스테리'}]","[25837, 111801, 3412392]",[143862]
프린세스,2022-06-16,261.751,579,6.9,"[{'id': 14, 'name': '판타지'}, {'id': 28, 'name': '액션'}]","[18182, 55470, 125025]",[1264876]
블랙아웃: 사라진 기억,2022-10-12,349.272,87,5.5,"[{'id': 12, 'name': '모험'}, {'id': 28, 'name': '액션'}, {'id': 53, 'name': '스릴러'}]","[19536, 37260, 1134885]",[1168992]
X,2022-03-17,287.131,1269,6.8,"[{'id': 27, 'name': '공포'}, {'id': 53, 'name': '스릴러'}, {'id': 9648, 'name': '미스테리'}]","[29221, 974169, 1137824]",[101542]
오펀: 천사의 탄생,2022-07-27,1272.528,1310,6.8,"[{'id': 27, 'name': '공포'}, {'id': 53, 'name': '스릴러'}]","[12041, 58014, 77517]",[62768]
더 레어,2022-10-28,584.56,24,5.9,"[{'id': 27, 'name': '공포'}, {'id': 28, 'name': '액션'}]","[50668, 1270111, 1352662]",[57581]
비스트,2022-08-11,755.76,807,7.0,"[{'id': 12, 'name': '모험'}, {'id': 27, 'name': '공포'}, {'id': 53, 'name': '스릴러'}]","[17605, 1438277, 1877835]",[67813]
더 골드,2022-01-13,126.214,418,6.3,"[{'id': 28, 'name': '액션'}, {'id': 53, 'name': '스릴러'}]","[29222, 51671, 75711]",[75711]
소드 아트 온라인 -프로그레시브- 별 없는 밤의 아리아,2021-10-30,241.514,117,8.2,"[{'id': 14, 'name': '판타지'}, {'id': 16, 'name': '애니메이션'}, {'id': 28, 'name': '액션'}, {'id': 878, 'name': 'SF'}]","[233590, 1248340, 1325949]",[1498113]
놉,2022-07-20,279.609,2046,7.0,"[{'id': 27, 'name': '공포'}, {'id': 53, 'name': '스릴러'}, {'id': 878, 'name': 'SF'}, {'id': 9648, 'name': '미스테리'}]","[74688, 206919, 1602972]",[291263]
크리스마스 또 다시?!,2021-12-03,127.615,68,6.9,"[{'id': 14, 'name': '판타지'}, {'id': 35, 'name': '코미디'}, {'id': 10751, 'name': '가족'}, {'id': 10770, 'name': 'TV 영화'}]","[10582, 1181309, 1512021]",[58375]
두 리벤지,2022-09-14,130.909,474,6.4,"[{'id': 35, 'name': '코미디'}]","[148992, 1721740, 1903874]",[1721377]
퍼플 하트,2022-07-29,163.261,1703,8.3,"[{'id': 18, 'name': '드라마'}, {'id': 10749, 'name': '로맨스'}]","[1331457, 1382755, 1425934]",[1223175]
앰뷸런스,2022-03-16,165.742,1239,6.9,"[{'id': 28, 'name': '액션'}, {'id': 53, 'name': '스릴러'}, {'id': 80, 'name': '범죄'}]","[131, 1222992, 1639847]",[865]
데스퍼릿 아워,2021-09-12,209.186,291,6.1,"[{'id': 53, 'name': '스릴러'}]","[3489, 1558012, 3086855]",[13015]
씨 하우 데이 런,2022-09-09,164.076,328,6.6,"[{'id': 35, 'name': '코미디'}, {'id': 53, 'name': '스릴러'}, {'id': 9648, 'name': '미스테리'}]","[3490, 6807, 36592]",[1814510]
프레이,2022-08-02,893.741,4630,7.9,"[{'id': 28, 'name': '액션'}, {'id': 53, 'name': '스릴러'}, {'id': 878, 'name': 'SF'}]","[87126, 1654001, 3675371]",[568322]
나의 히어로 아카데미아 더 무비: 월드 히어로즈 미션,2021-08-06,398.629,315,7.6,"[{'id': 12, 'name': '모험'}, {'id': 16, 'name': '애니메이션'}, {'id': 28, 'name': '액션'}, {'id': 878, 'name': 'SF'}]","[149894, 1245094, 1325962]",[1307036]
Código Emperador,2022-03-18,203.595,116,5.9,"[{'id': 18, 'name': '드라마'}, {'id': 53, 'name': '스릴러'}]","[16867, 1294749, 1640347]",[588125]
아내의 엄마 2,2019-01-14,145.704,0,0.0,"[{'id': 18, 'name': '드라마'}, {'id': 10749, 'name': '로맨스'}]","[1622390, 1721637]",[2665333]
Cuando Sea Joven,2022-09-14,190.903,2,8.0,"[{'id': 14, 'name': '판타지'}, {'id': 35, 'name': '코미디'}]","[954828, 975043, 1222995]",[1703328]
Presencias,2022-09-07,236.508,103,7.0,"[{'id': 27, 'name': '공포'}]","[110424, 1775557, 3577420]",[46085]
Belli ciao,2022-01-01,291.84,92,5.7,"[{'id': 35, 'name': '코미디'}]","[1302692, 1302693, 1588435]",[120127]
서울대작전,2022-08-26,348.037,101,6.9,"[{'id': 12, 'name': '모험'}, {'id': 28, 'name': '액션'}, {'id': 35, 'name': '코미디'}, {'id': 80, 'name': '범죄'}]","[572225, 1257601, 1916075]",[1294594]
엔드 오브 더 로드,2022-09-09,187.868,208,6.4,"[{'id': 18, 'name': '드라마'}, {'id': 53, 'name': '스릴러'}, {'id': 80, 'name': '범죄'}]","[8171, 15758, 2056270]",[1214641]
아이스 에이지: 벅의 대모험,2022-01-28,309.868,1387,6.7,"[{'id': 12, 'name': '모험'}, {'id': 16, 'name': '애니메이션'}, {'id': 35, 'name': '코미디'}, {'id': 10751, 'name': '가족'}]","[11108, 1240645, 3332754]",[5718]
파이어하트,2022-01-16,142.11,175,7.5,"[{'id': 16, 'name': '애니메이션'}, {'id': 35, 'name': '코미디'}, {'id': 10751, 'name': '가족'}]","[1748, 11181, 1173984]",[142982]
Chickenhare and the Hamster of Darkness,2022-02-16,139.797,198,7.5,"[{'id': 12, 'name': '모험'}, {'id': 14, 'name': '판타지'}, {'id': 16, 'name': '애니메이션'}, {'id': 35, 'name': '코미디'}, {'id': 10751, 'name': '가족'}]","[149684, 2204537, 2452432]",[76100]
선과 악의 학교,2022-10-19,984.81,616,7.3,"[{'id': 14, 'name': '판타지'}, {'id': 18, 'name': '드라마'}, {'id': 28, 'name': '액션'}]","[11703, 1494194, 1768965]",[116805]
멘,2022-05-20,609.258,474,6.3,"[{'id': 14, 'name': '판타지'}, {'id': 27, 'name': '공포'}, {'id': 53, 'name': '스릴러'}]","[139549, 1498158, 1611824]",[2036]
멈출 수 없는,2022-03-31,352.086,37,5.8,"[{'id': 53, 'name': '스릴러'}]","[26107, 47820, 67532]",[72611]
도라에몽: 진구의 우주소전쟁 리틀스타워즈 2021,2022-03-04,313.626,5,5.6,"[{'id': 12, 'name': '모험'}, {'id': 16, 'name': '애니메이션'}, {'id': 878, 'name': 'SF'}]","[932986, 1142780, 1241939]",[1327767]
루프 라페타,2022-02-04,128.087,50,6.3,"[{'id': 28, 'name': '액션'}, {'id': 35, 'name': '코미디'}, {'id': 80, 'name': '범죄'}]","[550167, 1714229, 2092738]",[2542498]
시크릿 헤드쿼터스,2022-08-12,661.095,156,6.9,"[{'id': 12, 'name': '모험'}, {'id': 28, 'name': '액션'}, {'id': 35, 'name': '코미디'}, {'id': 878, 'name': 'SF'}, {'id': 10751, 'name': '가족'}]","[454, 887, 2867506]",[142272]
콘스탄틴: 하우스 오브 미스터리,2022-05-02,165.987,92,7.2,"[{'id': 12, 'name': '모험'}, {'id': 16, 'name': '애니메이션'}, {'id': 28, 'name': '액션'}]","[127712, 130081, 1656863]",[1637776]
잭 스나이더의 저스티스 리그,2021-03-18,313.837,8325,8.2,"[{'id': 12, 'name': '모험'}, {'id': 14, 'name': '판타지'}, {'id': 28, 'name': '액션'}, {'id': 878, 'name': 'SF'}]","[880, 73968, 90633]",[15217]
오프시즌,2022-03-11,252.519,51,5.8,"[{'id': 27, 'name': '공포'}, {'id': 9648, 'name': '미스테리'}]","[3901, 40863, 78804]",[1118348]
썸머 고스트,2021-11-12,238.606,37,7.6,"[{'id': 14, 'name': '판타지'}, {'id': 16, 'name': '애니메이션'}, {'id': 18, 'name': '드라마'}, {'id': 9648, 'name': '미스테리'}]","[1255096, 2256610, 2279389]",[2388945]
늑대사냥,2022-09-28,360.1,37,6.8,"[{'id': 28, 'name': '액션'}, {'id': 53, 'name': '스릴러'}, {'id': 878, 'name': 'SF'}]","[1255411, 1713025, 1872629]",[1294527]
럭키스트 걸 얼라이브,2022-09-30,174.742,464,6.6,"[{'id': 18, 'name': '드라마'}, {'id': 53, 'name': '스릴러'}, {'id': 9648, 'name': '미스테리'}]","[18973, 59233, 168877]",[77964]
카터,2022-08-05,149.747,248,6.1,"[{'id': 28, 'name': '액션'}]","[139515, 929574, 3390939]",[548646]
키미,2022-02-10,177.235,556,6.2,"[{'id': 53, 'name': '스릴러'}]","[37153, 545087, 1687573]",[1884]
티켓 투 파라다이스,2022-09-08,263.568,322,7.0,"[{'id': 35, 'name': '코미디'}, {'id': 10749, 'name': '로맨스'}]","[1204, 1461, 481337]",[17510]
The Jack in the Box: Awakening,2022-02-24,391.441,189,6.3,"[{'id': 27, 'name': '공포'}]","[1733286, 2215526, 2992685]",[1976339]
바깥 나라의 소녀,2022-03-10,215.71,6,6.5,"[{'id': 14, 'name': '판타지'}, {'id': 16, 'name': '애니메이션'}, {'id': 18, 'name': '드라마'}, {'id': 9648, 'name': '미스테리'}]","[131563, 1315195, 1492982]",[1595348]
더 리퀸,2022-01-28,276.06,247,5.1,"[{'id': 27, 'name': '공포'}, {'id': 53, 'name': '스릴러'}]","[5588, 77013, 119807]",[1264876]
몬스터 가족,2022-09-27,189.747,128,6.1,"[{'id': 14, 'name': '판타지'}, {'id': 35, 'name': '코미디'}]","[21319, 43774, 59673]",[16848]
温泉情話 湯船で揉みがえり,2020-07-24,180.147,2,1.5,"[{'id': 18, 'name': '드라마'}]","[1349950, 3008410, 3008411]",[1278829]
왓쳐,2022-06-03,1121.828,295,6.3,"[{'id': 27, 'name': '공포'}, {'id': 53, 'name': '스릴러'}, {'id': 9648, 'name': '미스테리'}]","[39659, 1094091, 1327613]",[1451203]
발렛,2022-05-11,129.224,388,7.7,"[{'id': 35, 'name': '코미디'}, {'id': 10749, 'name': '로맨스'}]","[239574, 1213603, 1372369]",[956491]
극장판 주술회전 0,2021-12-24,562.345,667,8.3,"[{'id': 14, 'name': '판타지'}, {'id': 16, 'name': '애니메이션'}, {'id': 28, 'name': '액션'}]","[77927, 119143, 1221114]",[2264366]
So Cold the River,2022-03-25,455.071,28,5.6,"[{'id': 27, 'name': '공포'}, {'id': 53, 'name': '스릴러'}]","[109740, 1118081, 1411601]",[1423811]
조용한 쌍둥이,2022-09-16,202.991,19,7.4,"[{'id': 18, 'name': '드라마'}]","[1083010, 1595457, 2448692]",[1557607]
Mete miedo,2022-09-02,468.552,22,6.0,"[{'id': 14, 'name': '판타지'}, {'id': 27, 'name': '공포'}, {'id': 53, 'name': '스릴러'}]","[557713, 1811021, 2482584]",[1936356]
몬스터 펫: 몬스터 호텔 단편 애니메이션,2021-04-02,134.327,323,7.4,"[{'id': 14, 'name': '판타지'}, {'id': 16, 'name': '애니메이션'}, {'id': 35, 'name': '코미디'}]","[70652, 1592584, 2093022]",[70652]
타르,2022-10-07,185.431,38,7.7,"[{'id': 18, 'name': '드라마'}, {'id': 10402, 'name': '음악'}]","[112, 681, 1385600]",[5010]
메모리,2022-04-28,393.261,936,7.1,"[{'id': 28, 'name': '액션'}, {'id': 53, 'name': '스릴러'}, {'id': 80, 'name': '범죄'}]","[529, 3896, 1371819]",[10702]
스루 마이 윈도,2022-02-04,167.639,2378,7.5,"[{'id': 18, 'name': '드라마'}, {'id': 10749, 'name': '로맨스'}]","[2367724, 3247402, 3247405]",[1111138]
극장판 5등분의 신부,2022-05-20,536.204,101,9.0,"[{'id': 16, 'name': '애니메이션'}, {'id': 35, 'name': '코미디'}, {'id': 10749, 'name': '로맨스'}]","[119143, 233590, 1072776]",[1495399]
귀멸의 칼날: 남매의 연,2019-03-29,312.626,55,8.3,"[{'id': 14, 'name': '판타지'}, {'id': 16, 'name': '애니메이션'}, {'id': 28, 'name': '액션'}]","[9705, 1256603, 1563442]",[1283010]
Ripper Untold,2021-06-28,135.296,112,6.2,"[{'id': 27, 'name': '공포'}]","[1061495, 1803458, 3059453]",[2114488]
Lugares a los que nunca hemos ido,2022-03-26,136.303,4,6.3,"[{'id': 18, 'name': '드라마'}, {'id': 35, 'name': '코미디'}]","[81160, 967161, 2183407]",[588840]
캐치 더 페어 원,2022-02-11,207.417,35,6.5,"[{'id': 18, 'name': '드라마'}, {'id': 53, 'name': '스릴러'}, {'id': 80, 'name': '범죄'}]","[213202, 3119545, 3160704]",[1304310]
블랙라이트,2022-02-10,240.129,733,6.3,"[{'id': 28, 'name': '액션'}, {'id': 53, 'name': '스릴러'}]","[3896, 1369329, 2026050]",[206574]
더 원더,2022-11-02,130.904,130,6.9,"[{'id': 18, 'name': '드라마'}, {'id': 53, 'name': '스릴러'}, {'id': 9648, 'name': '미스테리'}]","[52891, 1373737, 3042998]",[1142171]
에놀라 홈즈 2,2022-11-04,2096.361,1005,7.7,"[{'id': 12, 'name': '모험'}, {'id': 80, 'name': '범죄'}, {'id': 9648, 'name': '미스테리'}]","[73968, 1356210, 1558986]",[173847]
365일: 오늘,2022-04-27,273.872,938,5.9,"[{'id': 18, 'name': '드라마'}, {'id': 10749, 'name': '로맨스'}]","[2349355, 2511949, 3090060]",[88253]
또 다른 365일,2022-08-19,353.582,563,6.6,"[{'id': 18, 'name': '드라마'}, {'id': 10749, 'name': '로맨스'}]","[2349355, 2511949, 3090060]",[88253]
파라다이스 시티,2022-11-11,1268.469,11,5.8,"[{'id': 28, 'name': '액션'}, {'id': 53, 'name': '스릴러'}, {'id': 80, 'name': '범죄'}]","[62, 8891, 1224115]",[26713]
"라일, 라일, 크로커다일",2022-10-07,222.741,28,7.3,"[{'id': 35, 'name': '코미디'}, {'id': 10402, 'name': '음악'}, {'id': 10751, 'name': '가족'}]","[3810, 206444, 2115854]",[60922]
디 인비테이션,2022-08-24,1001.355,327,6.4,"[{'id': 27, 'name': '공포'}, {'id': 53, 'name': '스릴러'}]","[1142724, 1251069, 1729496]",[1709460]
Bring It On: Cheer or Die,2022-09-27,273.893,64,6.4,"[{'id': 27, 'name': '공포'}, {'id': 35, 'name': '코미디'}, {'id': 53, 'name': '스릴러'}, {'id': 10770, 'name': 'TV 영화'}]","[1294, 892734, 1617121]",[1121569]
인터셉터,2022-05-26,123.666,548,6.2,"[{'id': 12, 'name': '모험'}, {'id': 28, 'name': '액션'}, {'id': 53, 'name': '스릴러'}]","[73269, 972356, 1203030]",[3097969]
폴링 포 크리스마스,2022-11-10,1003.108,239,6.6,"[{'id': 35, 'name': '코미디'}, {'id': 10749, 'name': '로맨스'}]","[49265, 232501, 1622199]",[62079]
출구는 없다,2022-02-25,229.886,808,7.0,"[{'id': 27, 'name': '공포'}, {'id': 53, 'name': '스릴러'}, {'id': 9648, 'name': '미스테리'}]","[352, 1773397, 2378813]",[1661695]
Sicosexual,2022-05-12,396.831,1,2.0,"[{'id': 53, 'name': '스릴러'}]","[2374894, 2500985, 2606946]",[2606947]
엑소시즘 오브 갓,2022-03-11,326.313,696,7.2,"[{'id': 27, 'name': '공포'}]","[58942, 1050186, 1601451]",[1190581]
"다 비켜, 우리 화났어",2022-03-23,292.9,86,5.4,"[{'id': 28, 'name': '액션'}, {'id': 35, 'name': '코미디'}]","[125699, 131630, 145326]",[2159128]
브라이트: 무사의 혼,2021-10-12,125.909,42,5.7,"[{'id': 14, 'name': '판타지'}, {'id': 16, 'name': '애니메이션'}, {'id': 28, 'name': '액션'}]","[1096528, 2363904, 2790233]",[1685889]
포커 페이스,2022-11-16,321.269,16,6.0,"[{'id': 18, 'name': '드라마'}, {'id': 53, 'name': '스릴러'}]","[150, 934, 96066]",[934]
일곱 개의 대죄: 빛에 저주받은 자들,2021-07-02,322.453,410,7.8,"[{'id': 14, 'name': '판타지'}, {'id': 16, 'name': '애니메이션'}]","[149894, 151182, 1325034]",[1250035]
화이트 엘리펀트,2022-06-03,219.197,86,6.6,"[{'id': 28, 'name': '액션'}, {'id': 53, 'name': '스릴러'}, {'id': 80, 'name': '범죄'}]","[62, 12132, 18182]",[77295]
The Friendship Game,2022-11-11,182.497,4,6.3,"[{'id': 27, 'name': '공포'}, {'id': 878, 'name': 'SF'}]","[558927, 1254435, 1951237]",[37691]
마고,2022-09-09,666.575,37,6.8,"[{'id': 27, 'name': '공포'}, {'id': 878, 'name': 'SF'}]","[74929, 142113, 144852]",[30058]
피기,2022-10-07,889.885,208,6.7,"[{'id': 18, 'name': '드라마'}, {'id': 27, 'name': '공포'}, {'id': 53, 'name': '스릴러'}]","[102222, 1260914, 1510952]",[1987284]
블랙 사이트,2022-05-05,214.507,138,6.9,"[{'id': 28, 'name': '액션'}, {'id': 53, 'name': '스릴러'}]","[11705, 76512, 224181]",[2410737]
Arsenault & Fils,2022-06-17,598.786,5,5.1,"[{'id': 18, 'name': '드라마'}, {'id': 53, 'name': '스릴러'}]","[81418, 240742, 1658206]",[227722]
더 스트레인저,2022-10-06,422.863,108,6.1,"[{'id': 18, 'name': '드라마'}, {'id': 53, 'name': '스릴러'}, {'id': 80, 'name': '범죄'}, {'id': 9648, 'name': '미스테리'}]","[16702, 33192, 1531205]",[1212871]
20세기 소녀,2022-10-06,447.405,254,8.7,"[{'id': 18, 'name': '드라마'}, {'id': 10749, 'name': '로맨스'}]","[140335, 2117890, 2377671]",[2378215]
아테나,2022-09-09,797.018,364,6.6,"[{'id': 18, 'name': '드라마'}, {'id': 28, 'name': '액션'}, {'id': 53, 'name': '스릴러'}]","[1660839, 1710851, 1940747]",[78207]
리벤지 오브 파이어,2022-02-11,164.662,75,6.9,"[{'id': 28, 'name': '액션'}, {'id': 53, 'name': '스릴러'}, {'id': 80, 'name': '범죄'}]","[938734, 1105460, 2635811]",[2144597]
투 킬 더 비스트,2022-04-28,1127.657,23,6.0,"[{'id': 14, 'name': '판타지'}, {'id': 53, 'name': '스릴러'}, {'id': 9648, 'name': '미스테리'}]","[1961671, 3035813, 3181204]",[1657527]
라스트 맨 다운,2022-11-03,220.421,11,5.5,"[{'id': 28, 'name': '액션'}, {'id': 53, 'name': '스릴러'}]","[1273684, 1481440, 3195120]",[3076703]
미 타임,2022-08-26,179.918,542,6.0,"[{'id': 35, 'name': '코미디'}]","[13240, 35705, 55638]",[17871]
에밀리 더 크리미널,2022-08-12,2009.936,189,6.9,"[{'id': 18, 'name': '드라마'}, {'id': 53, 'name': '스릴러'}, {'id': 80, 'name': '범죄'}, {'id': 9648, 'name': '미스테리'}]","[25382, 51995, 119592]",[1099792]
주(咒),2022-03-18,186.235,382,6.9,"[{'id': 27, 'name': '공포'}]","[1344771, 1749592, 3497796]",[1309565]
Mickey and Minnie Wish Upon a Christmas,2021-12-02,139.928,129,6.9,"[{'id': 16, 'name': '애니메이션'}]","[84213, 1235060, 1382187]",[1337340]
브리지 홀로우의 저주,2022-10-14,230.142,289,6.8,"[{'id': 12, 'name': '모험'}, {'id': 27, 'name': '공포'}, {'id': 35, 'name': '코미디'}, {'id': 10751, 'name': '가족'}]","[9562, 93527, 2029806]",[55075]
시정 조치,2022-04-29,293.71,28,4.9,"[{'id': 28, 'name': '액션'}, {'id': 878, 'name': 'SF'}]","[62, 12132, 74677]",[131416]
무솔리니의 보물을 털어라,2022-10-26,162.702,142,5.7,"[{'id': 12, 'name': '모험'}, {'id': 28, 'name': '액션'}, {'id': 35, 'name': '코미디'}, {'id': 80, 'name': '범죄'}, {'id': 10752, 'name': '전쟁'}]","[226353, 1118107, 1589101]",[224372]
안녕 알베르토,2021-11-12,139.848,549,7.5,"[{'id': 14, 'name': '판타지'}, {'id': 16, 'name': '애니메이션'}, {'id': 35, 'name': '코미디'}, {'id': 10751, 'name': '가족'}]","[1277188, 1774679, 2990412]",[3242711]
심슨 가족의 해피 플러스 데이,2021-11-12,196.254,338,6.5,"[{'id': 14, 'name': '판타지'}, {'id': 16, 'name': '애니메이션'}, {'id': 35, 'name': '코미디'}]","[198, 200, 5586]",[197]
스트레인지 월드,2022-11-23,190.438,0,0.0,"[{'id': 12, 'name': '모험'}, {'id': 16, 'name': '애니메이션'}, {'id': 878, 'name': 'SF'}, {'id': 10751, 'name': '가족'}]","[6065, 17773, 1998733]",[227439]
