title,release_date,popularity,vote_count,vote_average,genres,actor,director
표류단지,2022-09-09,258.697,116,7.8,"[{'id': 14, 'name': '판타지'}, {'id': 16, 'name': '애니메이션'}, {'id': 18, 'name': '드라마'}, {'id': 9648, 'name': '미스테리'}, {'id': 10751, 'name': '가족'}]","[1253972, 1254672, 1325230]",[570239]
크롤스페이스,2022-03-31,569.39,65,6.9,"[{'id': 53, 'name': '스릴러'}]","[9976, 98661, 114894]",[1102370]
스마일,2022-09-23,4674.437,734,6.8,"[{'id': 27, 'name': '공포'}, {'id': 53, 'name': '스릴러'}, {'id': 9648, 'name': '미스테리'}]","[59219, 145245, 1396124]",[2218465]
혼자가 아닌,2022-04-01,416.182,145,6.6,"[{'id': 18, 'name': '드라마'}, {'id': 27, 'name': '공포'}, {'id': 36, 'name': '역사'}]","[20699, 587823, 1617466]",[1844423]
토고,2022-10-05,470.982,54,6.5,"[{'id': 18, 'name': '드라마'}, {'id': 80, 'name': '범죄'}]","[230222, 3268997, 3268998]",[230217]
배트맨과 슈퍼맨: 아들들의 전투,2022-10-17,456.674,138,8.0,"[{'id': 16, 'name': '애니메이션'}, {'id': 28, 'name': '액션'}, {'id': 878, 'name': 'SF'}]","[75037, 1277364, 1774679]",[1637776]
톰과 제리 카우보이 업,2022-01-24,133.783,392,6.9,"[{'id': 16, 'name': '애니메이션'}, {'id': 35, 'name': '코미디'}, {'id': 37, 'name': '서부'}, {'id': 10751, 'name': '가족'}]","[82816, 1984038, 2727292]",[94177]
King,2022-02-16,163.06,129,6.7,"[{'id': 12, 'name': '모험'}, {'id': 35, 'name': '코미디'}, {'id': 10751, 'name': '가족'}]","[47337, 1508677, 1576701]",[56735]
아메리칸 시카리오: 데이 오브 블러드,2021-12-10,148.489,80,6.0,"[{'id': 28, 'name': '액션'}, {'id': 80, 'name': '범죄'}]","[11160, 48530, 3294354]",[582827]
Virus :32,2022-04-21,240.182,174,7.1,"[{'id': 27, 'name': '공포'}]","[131867, 2300951, 3326346]",[542246]
벤데타,2022-05-17,160.508,181,6.4,"[{'id': 28, 'name': '액션'}]","[11155, 51995, 85977]",[583932]
웨어울프 바이 나이트,2022-09-25,210.073,644,7.1,"[{'id': 14, 'name': '판타지'}, {'id': 27, 'name': '공포'}, {'id': 28, 'name': '액션'}, {'id': 10770, 'name': 'TV 영화'}]","[258, 538, 95706]",[15347]
언더 샤크,2022-04-01,166.507,51,6.9,"[{'id': 14, 'name': '판타지'}, {'id': 27, 'name': '공포'}, {'id': 53, 'name': '스릴러'}, {'id': 9648, 'name': '미스테리'}]","[216988, 2536386, 2564032]",[1698684]
오버도즈,2022-11-04,1289.422,78,6.5,"[{'id': 28, 'name': '액션'}, {'id': 53, 'name': '스릴러'}, {'id': 80, 'name': '범죄'}]","[20671, 110424, 1018984]",[52342]
The Bad Seed Returns,2022-09-05,160.969,32,7.0,"[{'id': 18, 'name': '드라마'}, {'id': 27, 'name': '공포'}, {'id': 53, 'name': '스릴러'}, {'id': 10770, 'name': 'TV 영화'}]","[81095, 125026, 1172108]",[127494]
다크 클라우드,2022-05-09,125.1,64,6.5,"[{'id': 27, 'name': '공포'}, {'id': 53, 'name': '스릴러'}, {'id': 878, 'name': 'SF'}, {'id': 9648, 'name': '미스테리'}]","[223920, 1197058, 3307171]",[1976838]
해리 포터 20주년: 리턴 투 호그와트,2022-01-01,155.462,2266,7.4,"[{'id': 99, 'name': '다큐멘터리'}]","[10980, 10989, 10990]",[999760]
Frank and Penelope,2022-06-03,598.3,30,7.4,"[{'id': 27, 'name': '공포'}, {'id': 53, 'name': '스릴러'}, {'id': 80, 'name': '범죄'}]","[6863, 51670, 54789]",[54789]
원피스 필름 레드,2022-08-06,645.535,184,7.4,"[{'id': 12, 'name': '모험'}, {'id': 14, 'name': '판타지'}, {'id': 16, 'name': '애니메이션'}, {'id': 28, 'name': '액션'}]","[90561, 203473, 3659896]",[90502]
El test,2022-09-02,127.393,17,6.5,"[{'id': 35, 'name': '코미디'}]","[27462, 106817, 560247]",[1200444]
Madagascar: A Little Wild Holiday Goose Chase,2021-11-26,593.285,6,5.3,"[{'id': 16, 'name': '애니메이션'}, {'id': 35, 'name': '코미디'}]","[2175116, 2587804, 2773215]",[1496456]
노 리미트,2022-09-09,201.726,204,6.2,"[{'id': 18, 'name': '드라마'}]","[439097, 1128902, 2199581]",[104025]
버블,2022-02-14,139.177,263,7.5,"[{'id': 12, 'name': '모험'}, {'id': 16, 'name': '애니메이션'}, {'id': 878, 'name': 'SF'}]","[1320678, 1434085, 3447750]",[1148353]
Teen Titans Go! & DC Super Hero Girls: Mayhem in the Multiverse,2022-05-23,137.993,64,6.9,"[{'id': 16, 'name': '애니메이션'}, {'id': 28, 'name': '액션'}, {'id': 35, 'name': '코미디'}]","[15762, 60227, 113916]",[1637776]
바바리안,2022-09-08,372.823,756,7.0,"[{'id': 27, 'name': '공포'}, {'id': 53, 'name': '스릴러'}]","[15033, 137905, 1335315]",[84833]
"모니카, 오 마이 달링",2022-11-11,742.469,15,7.5,"[{'id': 18, 'name': '드라마'}, {'id': 35, 'name': '코미디'}, {'id': 80, 'name': '범죄'}]","[117727, 223167, 1108805]",[1086433]
인퍼널 머신,2022-09-23,764.732,127,6.9,"[{'id': 53, 'name': '스릴러'}, {'id': 9648, 'name': '미스테리'}]","[529, 4654, 59860]",[2441040]
코드 네임 밴쉬,2022-07-01,486.874,45,5.1,"[{'id': 28, 'name': '액션'}, {'id': 53, 'name': '스릴러'}]","[2478, 3131, 5915]",[74629]
드래곤 나이트,2022-03-21,343.175,32,7.1,"[{'id': 12, 'name': '모험'}, {'id': 14, 'name': '판타지'}, {'id': 28, 'name': '액션'}]","[2598151, 3356551, 3356554]",[1162038]
와이어 룸,2022-09-02,356.471,106,6.8,"[{'id': 28, 'name': '액션'}, {'id': 53, 'name': '스릴러'}, {'id': 80, 'name': '범죄'}]","[62, 6863, 1395206]",[231705]
더 렛지,2022-02-18,555.1,128,6.2,"[{'id': 12, 'name': '모험'}, {'id': 28, 'name': '액션'}, {'id': 53, 'name': '스릴러'}, {'id': 80, 'name': '범죄'}, {'id': 9648, 'name': '미스테리'}]","[1173231, 1197948, 2931841]",[572295]
Living with Chucky,2022-08-13,141.517,4,5.5,"[{'id': 27, 'name': '공포'}, {'id': 99, 'name': '다큐멘터리'}]","[1370, 65683, 1906603]",[1906603]
더 하우스,2022-01-14,154.062,764,7.1,"[{'id': 14, 'name': '판타지'}, {'id': 16, 'name': '애니메이션'}, {'id': 18, 'name': '드라마'}, {'id': 27, 'name': '공포'}, {'id': 35, 'name': '코미디'}]","[1247, 36663, 1137824]",[24618]
Hunting Ava Bravo,2022-04-01,237.506,83,6.4,"[{'id': 12, 'name': '모험'}, {'id': 18, 'name': '드라마'}, {'id': 27, 'name': '공포'}, {'id': 28, 'name': '액션'}, {'id': 53, 'name': '스릴러'}, {'id': 80, 'name': '범죄'}, {'id': 9648, 'name': '미스테리'}, {'id': 10752, 'name': '전쟁'}]","[36628, 46772, 3383821]",[1113663]
Dracula: The Original Living Vampire,2022-01-28,499.528,46,5.5,"[{'id': 14, 'name': '판타지'}, {'id': 27, 'name': '공포'}, {'id': 53, 'name': '스릴러'}]","[11086, 1648814, 3386521]",[1097187]
장진호지수문교,2022-02-01,689.69,25,6.6,"[{'id': 18, 'name': '드라마'}, {'id': 28, 'name': '액션'}, {'id': 36, 'name': '역사'}, {'id': 10752, 'name': '전쟁'}]","[78871, 126736, 2223265]",[20640]
위어드: 알 얀코빅 스토리,2022-09-08,365.435,86,6.7,"[{'id': 18, 'name': '드라마'}, {'id': 35, 'name': '코미디'}, {'id': 10402, 'name': '음악'}]","[10980, 11678, 38940]",[1113994]
The Red Book Ritual,2022-09-12,1063.475,5,6.2,"[{'id': 27, 'name': '공포'}]","[2880085, 3700533, 3700534]",[1458309]
Whisper,2022-01-23,683.041,38,6.3,"[{'id': 27, 'name': '공포'}, {'id': 53, 'name': '스릴러'}]","[1697473, 1782078, 1912565]",[1494681]
아너 소사이어티,2022-07-23,146.878,173,8.0,"[{'id': 35, 'name': '코미디'}]","[54691, 1265629, 1653291]",[2533250]
Llegaron de noche,2022-03-25,148.589,2,6.0,"[{'id': 18, 'name': '드라마'}]","[24977, 1027673, 1128383]",[224884]
El gerente,2022-10-20,197.635,40,8.2,"[{'id': 35, 'name': '코미디'}]","[19803, 103431, 562364]",[567536]
Un novio para mi mujer,2022-07-22,180.437,9,4.7,"[{'id': 35, 'name': '코미디'}, {'id': 10749, 'name': '로맨스'}]","[112901, 126771, 1423493]",[133526]
언더 랩스 2,2022-09-25,478.318,26,6.6,"[{'id': 14, 'name': '판타지'}, {'id': 10751, 'name': '가족'}, {'id': 10770, 'name': 'TV 영화'}]","[1836114, 1983013, 2705566]",[88077]
Curious Caterer: Dying for Chocolate,2022-04-10,160.792,14,6.4,"[{'id': 9648, 'name': '미스테리'}, {'id': 10770, 'name': 'TV 영화'}]","[59750, 134673, 2352125]",[1193854]
크리스마스 위드 유,2022-11-17,138.807,29,5.5,"[{'id': 35, 'name': '코미디'}, {'id': 10749, 'name': '로맨스'}]","[33260, 56457, 2733818]",[84437]
The Tipping Point,2022-11-11,298.842,0,0.0,"[{'id': 18, 'name': '드라마'}, {'id': 80, 'name': '범죄'}]","[70437, 1174685, 1675909]",[]
Un crimen argentino,2022-08-25,220.418,11,6.2,"[{'id': 53, 'name': '스릴러'}]","[1208255, 1208258, 2483053]",[3437902]
Mamá no enRedes,2022-07-01,201.335,11,6.0,"[{'id': 35, 'name': '코미디'}]","[96428, 1155088, 1350277]",[130987]
테이크오버,2022-11-01,914.718,70,5.7,"[{'id': 28, 'name': '액션'}, {'id': 53, 'name': '스릴러'}, {'id': 80, 'name': '범죄'}]","[567001, 1112244, 1486382]",[1282094]
Titanic 666,2022-04-15,158.676,115,6.3,"[{'id': 27, 'name': '공포'}, {'id': 53, 'name': '스릴러'}]","[50668, 155669, 210573]",[21825]
一周的朋友,2022-06-18,229.505,3,6.7,"[{'id': 18, 'name': '드라마'}]","[1922808, 2113005, 2312400]",[1406214]
사라진 탄환 2,2022-11-10,1855.309,98,7.1,"[{'id': 18, 'name': '드라마'}, {'id': 28, 'name': '액션'}, {'id': 53, 'name': '스릴러'}]","[83966, 220692, 1145003]",[1188208]
Wakanda,2018-07-06,408.919,4,8.0,"[{'id': 10402, 'name': '음악'}]",[],[3384808]
Your Boyfriend Is Mine,2022-03-19,276.822,38,6.8,"[{'id': 28, 'name': '액션'}, {'id': 53, 'name': '스릴러'}, {'id': 10770, 'name': 'TV 영화'}]","[928116, 2568538, 3448718]",[1265524]
The Aviary,2022-04-29,182.187,19,5.9,"[{'id': 53, 'name': '스릴러'}]","[50463, 61659, 1078608]",[1114467]
Mia and Me: The Hero of Centopia,2022-05-26,576.208,39,7.4,"[{'id': 12, 'name': '모험'}, {'id': 14, 'name': '판타지'}, {'id': 16, 'name': '애니메이션'}]","[1253190, 1535053, 1900234]",[116736]
El monte,2022-08-18,155.593,1,2.0,"[{'id': 53, 'name': '스릴러'}]","[589484, 1142844, 1566871]",[1566869]
샤크 베이트,2022-05-13,202.381,175,6.0,"[{'id': 12, 'name': '모험'}, {'id': 27, 'name': '공포'}, {'id': 28, 'name': '액션'}, {'id': 53, 'name': '스릴러'}]","[1383391, 3498317, 3531064]",[1088096]
강철의 연금술사 완결편: 복수자 스카,2022-05-20,404.794,138,6.9,"[{'id': 12, 'name': '모험'}, {'id': 14, 'name': '판타지'}, {'id': 28, 'name': '액션'}]","[1247874, 1255487, 1488591]",[70103]
강철의 연금술사 완결편: 최후의 연성,2022-06-24,1021.716,120,6.3,"[{'id': 12, 'name': '모험'}, {'id': 14, 'name': '판타지'}, {'id': 28, 'name': '액션'}]","[1247874, 1255487, 1488591]",[70103]
Jaula,2022-09-09,392.948,121,6.3,"[{'id': 27, 'name': '공포'}, {'id': 53, 'name': '스릴러'}, {'id': 9648, 'name': '미스테리'}]","[3623, 1050908, 1209572]",[1489421]
Spirit Halloween: The Movie,2022-09-30,219.772,27,6.8,"[{'id': 12, 'name': '모험'}, {'id': 14, 'name': '판타지'}, {'id': 27, 'name': '공포'}, {'id': 10751, 'name': '가족'}]","[1062, 38581, 2069640]",[3503018]
분노의 추격자,2022-05-19,320.982,486,6.6,"[{'id': 28, 'name': '액션'}, {'id': 53, 'name': '스릴러'}]","[17276, 59817, 62649]",[80978]
비욘드 유니버스,2022-10-27,384.597,127,8.1,"[{'id': 18, 'name': '드라마'}, {'id': 35, 'name': '코미디'}, {'id': 10749, 'name': '로맨스'}]","[1563169, 1783088, 3505217]",[2703260]
Снайпер. Білий ворон,2022-05-03,3117.544,100,7.5,"[{'id': 18, 'name': '드라마'}, {'id': 28, 'name': '액션'}, {'id': 10752, 'name': '전쟁'}]","[2039497, 2232024, 3258776]",[3518356]
Looks Can Kill,2022-02-01,324.68,10,4.5,"[{'id': 53, 'name': '스릴러'}]","[1565408, 3254592, 3254594]",[3323719]
Deinfluencer,2022-10-01,409.441,3,6.0,"[{'id': 27, 'name': '공포'}, {'id': 53, 'name': '스릴러'}]","[2480289, 3529232, 3529234]",[2814493]
Padre no hay mas que Uno 3,2022-07-15,283.7,152,7.7,"[{'id': 35, 'name': '코미디'}, {'id': 10751, 'name': '가족'}]","[10847, 93467, 1423088]",[10847]
컬리전,2022-06-16,208.933,119,6.0,"[{'id': 18, 'name': '드라마'}, {'id': 53, 'name': '스릴러'}, {'id': 80, 'name': '범죄'}]","[37093, 136296, 3549292]",[1142937]
베스퍼,2022-08-17,406.769,198,6.8,"[{'id': 12, 'name': '모험'}, {'id': 18, 'name': '드라마'}, {'id': 878, 'name': 'SF'}]","[1665, 1503909, 2648396]",[995521]
Adanis: Kutsal Kavga,2022-03-11,148.905,12,5.5,"[{'id': 12, 'name': '모험'}, {'id': 18, 'name': '드라마'}, {'id': 28, 'name': '액션'}]","[582604, 1527369, 3558862]",[1861874]
온 더 라인,2022-10-31,1850.244,122,6.5,"[{'id': 53, 'name': '스릴러'}]","[2461, 5528, 6863]",[1564258]
Два холма. Фильм,2022-06-09,585.803,0,0.0,"[{'id': 35, 'name': '코미디'}, {'id': 878, 'name': 'SF'}]","[2128574, 2213731, 2536169]",[1430080]
11th Hour Cleaning,2022-07-05,350.369,15,5.8,"[{'id': 27, 'name': '공포'}]","[8179, 1454355, 1854123]",[3571278]
Roza,2022-08-03,159.856,1,2.0,"[{'id': 18, 'name': '드라마'}]",[],[2500017]
폴: 600미터,2022-08-11,1646.236,1757,7.3,"[{'id': 53, 'name': '스릴러'}]","[47296, 54633, 1279279]",[90812]
Hex,2022-11-01,351.912,2,3.0,"[{'id': 27, 'name': '공포'}, {'id': 28, 'name': '액션'}, {'id': 53, 'name': '스릴러'}]","[1518164, 1932306, 3675100]",[1420324]
Cat Pack: A PAW Patrol Exclusive Event,2022-06-24,151.897,60,7.6,"[{'id': 16, 'name': '애니메이션'}, {'id': 10751, 'name': '가족'}]",[],[]
불릿 프루프,2022-08-19,293.285,22,5.6,"[{'id': 28, 'name': '액션'}, {'id': 80, 'name': '범죄'}]","[980, 1808592, 3302929]",[1808592]
Hora de Brilhar,2022-07-29,205.211,1,0.0,"[{'id': 35, 'name': '코미디'}]","[1454188, 1755835, 2889226]",[1397422]
스나이퍼: 로그 미션,2022-08-15,255.443,65,6.9,"[{'id': 28, 'name': '액션'}, {'id': 53, 'name': '스릴러'}, {'id': 9648, 'name': '미스테리'}]","[77164, 228371, 1029717]",[1400889]
더 요트,2022-08-31,240.079,42,6.8,"[{'id': 28, 'name': '액션'}, {'id': 53, 'name': '스릴러'}]","[81685, 1053422, 1246972]",[1462081]
올드 피플,2022-10-07,152.278,148,5.9,"[{'id': 27, 'name': '공포'}]","[43453, 57064, 2286787]",[149119]
V/H/S/99,2022-09-15,305.091,97,6.4,"[{'id': 27, 'name': '공포'}, {'id': 53, 'name': '스릴러'}]","[1944267, 2992820, 3372628]",[100734]
Acampamento Intergaláctico,2022-09-22,275.095,1,6.0,"[{'id': 12, 'name': '모험'}, {'id': 35, 'name': '코미디'}, {'id': 878, 'name': 'SF'}]","[1147280, 2183052, 2460627]",[1694871]
오피스 인베이전,2022-08-10,302.778,89,5.8,"[{'id': 28, 'name': '액션'}, {'id': 35, 'name': '코미디'}, {'id': 878, 'name': 'SF'}]","[1465473, 2047714, 2583040]",[2450843]
Mortal Kombat Legends: Snow Blind,2022-10-09,246.22,81,8.0,"[{'id': 14, 'name': '판타지'}, {'id': 16, 'name': '애니메이션'}, {'id': 28, 'name': '액션'}]","[1371, 1368795, 1509454]",[105642]
Alice no Mundo da Internet,2022-08-05,142.33,4,2.8,"[{'id': 12, 'name': '모험'}, {'id': 14, 'name': '판타지'}]","[1253336, 1819651, 2460627]",[1694871]
黄金大逃狱,2022-08-05,228.724,0,0.0,"[{'id': 18, 'name': '드라마'}, {'id': 80, 'name': '범죄'}]","[78877, 1132643, 1176155]",[]
La Princesa,2022-02-01,347.683,75,7.4,"[{'id': 28, 'name': '액션'}]","[544443, 1889623, 2092366]",[1551199]
그루트의 첫 발자국,2022-08-10,274.713,196,7.3,"[{'id': 16, 'name': '애니메이션'}, {'id': 35, 'name': '코미디'}, {'id': 878, 'name': 'SF'}, {'id': 10751, 'name': '가족'}]","[12835, 60279]",[1166002]
작고 소중한 분,2022-08-10,159.571,149,7.5,"[{'id': 16, 'name': '애니메이션'}, {'id': 35, 'name': '코미디'}, {'id': 878, 'name': 'SF'}, {'id': 10751, 'name': '가족'}]","[12835, 78317, 186605]",[1166002]
그루트의 수사,2022-08-10,139.627,144,7.3,"[{'id': 16, 'name': '애니메이션'}, {'id': 35, 'name': '코미디'}, {'id': 878, 'name': 'SF'}, {'id': 10751, 'name': '가족'}]","[12835, 15218, 82816]",[1166002]
그루트의 샤워타임,2022-08-10,267.172,175,7.1,"[{'id': 16, 'name': '애니메이션'}, {'id': 35, 'name': '코미디'}, {'id': 878, 'name': 'SF'}, {'id': 10751, 'name': '가족'}]","[12835, 60279, 1382187]",[1166002]
그루트의 마스터피스,2022-07-18,181.023,143,7.3,"[{'id': 16, 'name': '애니메이션'}, {'id': 35, 'name': '코미디'}, {'id': 878, 'name': 'SF'}, {'id': 10751, 'name': '가족'}]","[12835, 51329, 60279]",[1166002]
Barbie: Mermaid Power,2022-10-14,203.791,29,7.4,"[{'id': 16, 'name': '애니메이션'}]","[63333, 2112099, 3038265]",[930478]
R.I.P.D.:알.아이.피.디.  2,2022-11-15,1695.449,114,6.8,"[{'id': 14, 'name': '판타지'}, {'id': 28, 'name': '액션'}, {'id': 35, 'name': '코미디'}, {'id': 80, 'name': '범죄'}]","[3901, 52886, 1146114]",[1181315]
Sonríe,2022-08-18,180.929,1,1.0,"[{'id': 27, 'name': '공포'}, {'id': 53, 'name': '스릴러'}]","[2191236, 3677766]",[3668537]
심슨 가족: 웰컴 투 더 클럽,2022-09-08,337.219,114,6.7,"[{'id': 16, 'name': '애니메이션'}, {'id': 35, 'name': '코미디'}]","[200, 5586, 34983]",[197]
Trick or Treat Scooby-Doo!,2022-10-04,349.691,116,7.4,"[{'id': 12, 'name': '모험'}, {'id': 16, 'name': '애니메이션'}, {'id': 35, 'name': '코미디'}, {'id': 9648, 'name': '미스테리'}, {'id': 10751, 'name': '가족'}]","[15761, 15831, 26457]",[2269906]
Tom and Jerry Snowman's Land,2022-09-06,269.256,8,8.9,"[{'id': 12, 'name': '모험'}, {'id': 16, 'name': '애니메이션'}, {'id': 35, 'name': '코미디'}, {'id': 10751, 'name': '가족'}]","[54427, 59784, 1217137]",[94177]
아내 빌리기,2022-10-11,150.66,68,6.3,"[{'id': 35, 'name': '코미디'}, {'id': 10749, 'name': '로맨스'}]","[583626, 1185619, 1499308]",[222203]
셀레나 고메즈: 마이 마인드 앤드 미,2022-11-04,238.576,134,8.6,"[{'id': 99, 'name': '다큐멘터리'}, {'id': 10402, 'name': '음악'}]","[77948, 2748908, 3768916]",[50949]
악마의 워크숍,2022-09-30,195.649,57,6.1,"[{'id': 27, 'name': '공포'}]","[8329, 46593, 1493433]",[1702180]
그림커티,2022-10-10,514.148,211,5.6,"[{'id': 27, 'name': '공포'}]","[27855, 1129806, 3620497]",[1062420]
매트리악,2022-10-11,524.027,44,5.4,"[{'id': 27, 'name': '공포'}]","[62932, 71083, 1602723]",[1450921]
더 트랩트 13: 태국 동굴 조난 사건,2022-10-05,320.647,6,6.3,"[{'id': 99, 'name': '다큐멘터리'}]",[],[2399479]
지지,2022-10-27,137.958,16,6.1,"[{'id': 18, 'name': '드라마'}]","[121426, 145389, 1254540]",[1685734]
Selina's Gold,2022-10-24,165.686,15,7.1,"[{'id': 18, 'name': '드라마'}]","[239975, 1649625, 3194176]",[227162]
헬홀,2022-10-26,255.1,116,6.0,"[{'id': 27, 'name': '공포'}]","[107571, 136642, 1515486]",[1673501]
와일드 이즈 더 윈드,2022-10-28,660.929,33,5.9,"[{'id': 18, 'name': '드라마'}, {'id': 80, 'name': '범죄'}]","[2614, 93913, 1181396]",[3744992]
바비: 모험을 떠나요,2022-10-25,477.707,5,7.2,"[{'id': 16, 'name': '애니메이션'}, {'id': 35, 'name': '코미디'}, {'id': 10751, 'name': '가족'}]","[63333, 1440178, 3038265]",[92125]
Terrifier 3,,279.214,0,0.0,"[{'id': 14, 'name': '판타지'}, {'id': 27, 'name': '공포'}, {'id': 53, 'name': '스릴러'}]","[1880016, 1882502, 2787720]",[933176]
La caída,2022-10-24,437.202,7,8.4,"[{'id': 18, 'name': '드라마'}]","[144275, 1096780, 3748551]",[69309]
미션 축구: 돌연변이를 무찔러라!,2022-11-09,1261.373,33,7.0,"[{'id': 16, 'name': '애니메이션'}, {'id': 35, 'name': '코미디'}, {'id': 10751, 'name': '가족'}]","[71041, 1066986, 2087866]",[1234311]
Franco Escamilla: Voyerista auditivo,2022-10-23,365.902,54,8.7,"[{'id': 35, 'name': '코미디'}]",[2021651],[1698815]
L.O.L. Surprise! Winter Fashion Show,2022-10-24,326.824,18,7.9,"[{'id': 16, 'name': '애니메이션'}]",[],[51959]
돈 리브,2022-11-11,514.973,10,5.3,"[{'id': 18, 'name': '드라마'}, {'id': 10749, 'name': '로맨스'}]","[115008, 1577490, 1584273]",[145509]
Black Adam: Saviour or Destroyer?,2022-10-15,367.133,181,7.1,"[{'id': 99, 'name': '다큐멘터리'}]",[18918],[]
오르가즘 주식회사: 쾌락을 판 어느 회사의 진실,2022-11-05,600.142,20,6.0,"[{'id': 99, 'name': '다큐멘터리'}]",[],[60007]
Alapaap,2022-11-18,165.374,0,0.0,"[{'id': 53, 'name': '스릴러'}]","[1497374, 3460359, 3749683]",[3583745]
Pamasahe,2022-12-09,212.992,0,0.0,[],"[1044236, 1052738, 3646307]",[1495470]
20/20 Presents Black Panther: In Search of Wakanda,2022-11-04,426.947,0,0.0,"[{'id': 99, 'name': '다큐멘터리'}]","[2395, 1056121, 1215522]",[3773187]
